2088,2177,2067,2227
2088,2177,266,2067
1534,2163,1268,1532
1268,4530,1531,2163
1115,2096,1266,2210
2078,2096,1115,2210
4050,2096,4049,1123
2164,2163,886,2265
1270,2164,886,2265
58,1004,79,2180
2180,58,1004,671
1467,58,2180,680
1271,2072,1273,2266
2642,775,2302,2010
2643,2084,2010,133
133,2217,2358,2643
2094,2146,2019,2267
2019,2146,2120,2268
2007,2087,2009,2269
2087,2269,2007,2033
1876,2203,1875,1877
2030,2259,2087,2270
2033,2184,224,2270
2087,2033,2270,2269
224,2184,1139,2270
1590,2270,224,1139
2366,2184,2270,1139
873,2117,872,2098
873,872,1505,2098
872,2098,2117,2143
2098,872,1505,2261
2261,1505,376,872
872,2143,2117,871
870,2117,873,1510
4533,1417,162,1407
776,2253,1213,1389
2251,1657,1658,1683
2102,1658,2251,387
1679,2102,387,1658
387,1112,385,2251
179,2239,2242,2241
2242,2241,2239,2271
2239,2240,666,2242
2240,2242,2239,2271
666,2240,272,852
272,852,2240,1476
2240,852,666,2242
148,842,667,175
175,272,667,2240
1064,2243,1065,184
184,2198,1064,2243
1060,2241,2243,2272
2243,2272,2241,2273
2243,2273,2241,2274
2241,2274,2273,2271
2274,2271,2241,2242
2271,2242,2274,2275
2242,2275,2271,2240
2243,2274,2241,2242
2274,2242,2243,2226
2243,2242,2241,1230
203,2216,1235,596
1140,309,2062,927
366,183,560,2207
1911,2236,1910,1889
1607,2159,948,928
1271,2266,1273,692
2141,1591,2154,2276
2141,2276,2154,2277
2141,2277,2154,2278
2141,2278,2154,2159
2141,2159,2154,410
2154,2159,2278,2279
2154,2279,2278,2277
2278,2159,2141,2006
2141,2006,2159,410
2159,410,2006,1607
410,1607,1147,2006
